V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,std_amount,std_time
-1.68886565873416,1.0842422505019,1.86158120788362,0.932077357725782,-0.498132221505175,0.463195300036143,-0.632551615875049,1.09175785871148,1.66963059584312,-1.82123484983799,-0.659770844328502,-1.38298116502541,1.57598725406549,1.11571660092212,-3.16700624937521,-0.793568004826699,1.58120856549649,-0.947651769189959,-0.567133915835644,-0.520533976780653,-0.38675385080007,-0.770258852667848,-0.0945560029497976,0.0222259186556865,0.0549376220228647,-0.710649446060071,-0.208223975493232,-0.0858644499943827,-0.34099524921337343,-1.8435761496366827
-4.38422089880268,3.26466481012305,-3.07715801666012,3.40359359659281,-1.93807528041028,-1.2210812776781,-3.3103166090276,-1.11197501012863,-1.97759328056305,-3.28820356526528,2.88609147657536,-6.84897793447677,-1.02923459062256,-7.46010298330266,0.0559060176229105,-4.33478342671028,-9.87456039324105,-3.54190332932228,-0.531558760456647,-0.141533268810834,2.07638272101207,-0.990302787008607,-0.330358452316133,0.158377625833497,0.0063514462492984,-0.493860013315231,-1.53765237842389,-0.994022490842227,-0.17075673907549527,-0.7579138338246489
0.224414466674279,2.99449857558056,-3.43245819570533,3.98651893184362,3.76023294891974,0.165640145963465,1.09937770884947,-0.654557103379097,-2.43541565257984,-2.27673307339047,1.84607851719332,-1.96119460001748,-0.851166387195622,-7.12231638408937,1.01960490036808,2.13101467212875,6.44364914460203,1.59253819138457,-3.68190355226504,-0.20084628074101,0.491337124801356,-0.984222622736636,-0.421979358037133,-1.0480578940284,0.726411519627846,0.26862463804569,0.283689474052924,0.419101636371901,-0.35322939296682354,0.6495135565782738
1.72353190453565,-1.19270811209134,-0.67931159191491,-1.05312910294592,-1.06935933810432,-0.930315096796881,-0.487799435114367,-0.288435205163673,3.52967570161184,-1.38674282147163,0.241696360947703,-1.70917185034244,1.90804278987839,1.36270155885125,0.5465091377323,-0.472857248839164,0.4381131545207,0.559937030955556,0.194385199881254,0.122830002619812,0.235610554875397,0.863853515270603,-0.0915749061496061,-0.0621385886761434,-0.0989721885768534,-0.0863370460019333,-0.0226749758205316,-0.0226996091817704,0.3666660071136447,0.253308721602647
0.243426752456112,0.894461553537008,0.715695083984323,1.23166560942686,-0.187426817820478,-0.461335094685902,-0.457976375998794,-1.83668566105713,-0.286415000424539,0.184182983635879,-0.371880354870202,0.55608225984364,0.491201813496579,0.301633833874872,0.800796593427405,-0.974489063558952,0.669722418071738,-0.473709496692126,1.62947325393755,-0.174612818203354,1.48805457996728,-0.461834211797422,-0.43335684507308,0.48841743061259,0.738008005543172,0.839887561332949,0.198165316629129,0.233434354353296,-0.35322939296682354,-0.5513566599593328
-2.62345367685564,-6.4202929117368,0.0334552648511218,3.97007543589176,-3.37080729867893,1.53173956118272,1.10928827131628,0.0142600374415528,2.17563015824346,-0.909956992064569,1.0325824768936,-2.14846274270563,-0.106695568893136,1.23254898470051,-2.98406687063499,0.474451812197302,0.99529496904771,0.733864346223865,-0.688092393488803,3.57307939198222,0.914994117335227,-1.11440756502978,-1.63605708058953,0.609146512816672,-0.595700721583458,0.787974604473189,-0.392107596016035,0.334511609148697,7.25616813650753,-1.759681381497278
-1.46489654758402,1.97552752738073,-1.07714453940265,2.81919063998449,0.069850228405671,-0.789043629709432,-1.19610144945515,0.673654375004339,-1.36372387646135,-2.9328952580311,0.301368829965399,-3.24614143685335,-0.465640147552938,-5.42936187944371,-1.30498291640657,-0.953623442669269,-2.72734300093373,-0.63643691865914,-0.927124072666602,0.048968800272123,0.174099465690177,-0.272505290211891,-0.0315494503920774,-0.406165929676999,0.157768979757404,-0.104392920359594,0.0737955599806211,-0.0415702518454821,-0.3492313067728856,-0.2637475376581311
-5.90492080575337,4.43991138307409,-8.63180221299529,7.78868440738042,-4.98957980058454,-1.20014396478769,-7.6740599401754,4.12576101681016,-5.31577802250603,-4.89115620289902,4.22041859352387,-6.40830067684822,1.32800326739361,-5.853545070898,-0.928337066900246,-7.08579817642873,-12.62385610867,-4.74522383798077,2.79789150183086,-0.505607961764415,1.77502979034156,1.26644115239936,-0.199409588840669,0.0149600028407991,-1.90822653976519e-05,0.544209892335915,-1.16756581297999,-1.20635432583345,-0.1712764902807072,0.6045970052626739
-1.06067628419757,2.60857946990866,-2.97167900258071,4.36008935234848,3.73885304346426,-2.72839507263672,1.98761635466291,-0.357344707416169,-2.75753451251209,-2.33593332652232,2.11151686706104,-2.59194964968951,-1.9505893546741,-7.31157981735935,0.0777527657738322,2.29060783198994,6.50927165018434,2.56997142628646,-3.28615008214787,-0.0890615369649179,-0.0631678773494982,-0.207385284031508,-0.183260817119722,-0.103679373403096,0.896178353364318,0.407386872028391,-0.130918311231478,0.192177382137495,-0.3505106943549457,-1.3747214777933485
0.764614145085856,1.70619068358842,-1.75582326898206,1.55738605929459,1.10108282192437,-1.52945508856361,0.917701838227551,-0.190132334146002,-0.748935404668051,-1.04799294840309,2.57597962086527,0.538995397956777,0.662425314775265,-3.51562257682498,0.280192352094594,0.990653718015741,2.52031749375358,1.89491921011503,-0.128379516028413,0.165909180547093,-0.0853098059333543,0.0224523757486157,0.056011960329624,0.0084664264732977,-0.459203726965726,-0.421570494585479,0.260012320991944,0.0065711964771192,-0.34967109625421877,-1.9856539610414423
